17,65,38,46,19,52,94,66,59,54,22,26,75,6,82,
21,30,75,96,17,21,4,6,34,89,100,76,75,15,20,
90,92,8,26,82,3,19,7,63,58,35,52,56,62,56,
50,47,28,2,47,3,15,62,48,73,69,61,4,16,16,
5,49,68,28,89,93,10,12,19,71,18,22,99,52,71,
22,100,22,46,12,100,59,9,66,54,9,57,52,31,88,
97,98,85,53,88,78,60,74,73,83,5,64,20,93,76,
42,3,34,64,11,48,28,1,92,15,73,37,18,16,38,
4,91,59,33,1,51,81,21,12,57,41,40,22,74,82,
12,21,51,13,48,47,58,6,18,21,21,5,59,49,27,
42,25,54,82,44,19,47,19,78,56,27,8,58,90,72,
11,46,54,97,17,9,67,83,38,69,74,24,4,93,83,
46,24,20,91,69,44,64,1,88,17,100,87,76,1,53,
81,58,63,50,54,35,5,71,74,29,37,70,54,49,88,
68,51,11,21,33,43,44,58,95,28,56,69,2,55,16,
18,83,9,2,23,15,7,22,32,44,61,87,84,50,70,
2,28,55,83,60,50,26,87,46,35,18,35,76,19,28,
25,35,94,15,93,34,55,100,77,73,83,97,21,60,42,
50,80,4,46,100,63,63,100,6,73,63,92,19,39,30,
56,42,21,20,46,20,44,9,88,46,92,17,24,72,100,
19,90,67,96,61,40,10,74,41,51,33,13,66,11,52,
81,36,45,77,29,54,94,62,89,5,60,77,3,20,99,
71,68,28,60,83,11,74,62,95,59,75,32,10,12,87,
95,57,25,25,29,29,58,1,61,60,75,27,75,54,41,
92,19,58,18,48,44,66,32,48,59,69,88,11,46,48,
89,52,32,23,90,17,86,24,77,92,77,37,8,39,16,
26,1,15,18,81,78,47,0,89,31,35,49,81,9,83,
53,61,93,18,100,91,65,36,11,53,58,20,31,85,8,
67,58,93,23,86,20,47,43,27,69,74,6,14,60,45,
52,45,6,49,79,0,27,28,78,32,71,96,51,90,73,
1,3,87,8,47,99,73,19,44,36,70,7,65,98,73,
96,73,77,53,95,2,16,67,69,29,93,20,63,90,79,
7,22,85,22,62,54,91,89,56,41,6,8,33,87,57,
68,97,4,91,30,21,71,18,66,24,62,21,81,37,80,
37,20,89,97,52,9,70,86,19,8,1,14,6,41,66,
20,66,46,27,34,26,15,34,18,9,56,24,35,16,77,
30,50,31,80,90,24,19,58,23,92,62,99,24,94,68,
45,17,19,22,43,88,2,92,16,19,5,43,7,18,66,
97,27,7,1,72,51,67,25,42,20,91,40,3,11,100,
87,54,95,17,100,70,18,83,65,26,63,43,87,98,28,
69,37,47,51,71,69,12,52,62,97,95,83,48,68,71,
62,28,48,46,14,83,45,7,57,63,25,92,28,28,70,
37,74,1,63,40,79,69,32,18,63,62,51,49,65,38,
58,64,94,3,28,17,69,22,52,68,73,31,27,95,81,
30,56,29,7,20,88,1,85,34,98,36,68,85,81,26,
67,14,3,52,57,47,14,14,64,70,22,75,29,30,16,
43,17,54,91,45,36,22,65,18,96,65,89,26,61,67,
99,99,3,81,91,38,35,82,89,78,42,100,85,51,32,
85,20,41,17,66,66,91,40,99,73,96,53,50,27,42,
23,77,87,8,89,57,99,27,11,9,94,62,76,87,27,
59,47,48,18,45,22,98,22,79,86,72,85,86,18,10,
28,61,39,28,81,29,71,77,68,30,67,41,87,41,12,
64,45,8,9,89,1,47,29,80,7,17,2,71,99,34,
27,41,67,62,33,81,42,63,6,12,27,60,15,8,37,
31,20,31,76,98,99,53,51,0,69,82,58,92,6,91,
89,57,64,92,74,63,94,65,87,11,73,38,99,27,18,
62,25,86,81,57,29,1,64,88,65,6,51,65,37,78,
34,1,14,4,32,54,27,84,41,99,75,63,30,7,89,
83,14,70,41,46,8,84,50,55,37,75,3,2,100,73,
18,0,57,16,9,46,12,69,53,79,64,48,22,95,100,
72,57,24,98,32,83,26,59,71,49,58,79,1,62,68,
94,43,12,80,87,80,45,14,74,2,8,34,39,3,82,
92,73,100,25,77,70,45,1,86,50,34,43,86,97,52,
45,44,6,93,24,47,5,44,34,57,46,50,89,12,59,
5,12,95,46,5,5,9,4,74,87,42,42,98,47,32,
26,32,43,31,12,56,55,57,58,98,93,54,83,45,73,
48,8,89,40,77,41,10,89,86,61,89,73,40,29,68,
26,2,44,74,31,7,9,3,90,38,71,73,45,99,61,
89,28,39,0,26,64,82,17,1,47,38,76,96,19,8,
5,5,12,63,73,59,4,38,44,88,3,88,90,36,100,
8,32,1,31,50,61,35,1,40,20,28,21,90,21,49,
13,64,47,33,91,23,88,8,51,96,23,55,80,3,24,
32,42,63,75,22,12,13,10,25,15,23,58,73,32,85,
91,66,44,49,70,93,66,77,46,14,15,29,18,96,64,
88,45,12,37,84,12,24,3,83,59,87,91,7,71,35,
73,49,51,44,87,0,15,96,12,29,27,96,1,98,92,
14,8,71,18,17,12,38,49,76,42,96,27,87,22,21,
70,50,80,25,100,97,60,36,99,59,88,22,39,54,84,
24,52,11,38,95,76,20,19,74,78,16,65,64,45,39,
10,67,68,69,58,63,40,83,37,100,47,43,96,58,43,
98,77,53,16,61,35,18,85,69,38,57,10,76,35,12,
19,40,38,95,34,12,60,16,24,97,22,98,39,66,27,
78,31,87,1,91,59,69,21,79,66,78,95,63,17,7,
37,39,5,76,4,73,98,65,12,50,35,47,92,87,92,
57,12,9,43,10,11,41,79,20,57,10,87,73,0,75,
39,12,96,5,18,13,55,33,35,97,69,51,88,57,89,
81,46,98,44,10,81,18,24,23,96,95,39,56,7,14,
26,57,70,15,60,95,79,3,56,99,88,45,99,30,45,
7,92,87,9,79,76,58,80,24,90,56,48,48,26,9,
23,14,85,27,85,89,31,11,6,71,33,57,90,13,31,
69,90,13,39,7,97,21,80,24,68,42,50,7,57,93,
2,51,28,54,86,92,50,18,49,73,9,77,87,62,16,
53,34,42,14,83,71,96,82,29,73,37,90,65,88,0,
20,17,96,36,61,58,9,64,45,60,50,10,39,11,55,
2,38,31,64,68,28,33,19,54,6,30,57,50,49,31,
25,24,53,1,93,34,86,42,94,67,30,89,46,61,32,
78,100,41,98,96,43,87,0,95,50,48,11,84,80,78,
1,52,54,19,44,80,73,59,32,16,27,100,7,81,88,
57,18,18,48,14,71,91,59,16,33,73,19,61,9,1,
94,96,52,83,58,67,55,49,2,15,20,35,28,41,12,
8,98,99,83,3,33,92,50,99,58,79,5,30,46,35,
22,42,5,58,89,39,21,25,76,45,62,94,89,74,9,
76,46,30,29,47,22,96,93,92,57,93,24,97,1,27,
24,66,46,42,27,57,71,84,75,4,42,68,11,97,82,
60,57,25,49,17,49,84,28,48,29,60,17,50,55,60,
12,4,6,27,58,4,19,31,44,28,91,8,23,57,3,
16,73,15,45,76,83,29,94,8,37,51,0,20,58,33,
100,87,72,28,73,86,75,69,60,78,1,23,16,96,72,
33,79,54,19,31,65,25,54,42,11,61,88,84,83,66,
6,0,7,8,82,42,17,3,82,65,7,15,25,30,59,
81,48,88,22,54,49,42,79,68,77,24,40,99,100,90,
71,74,17,53,5,26,56,7,98,16,55,88,80,96,82,
48,77,81,13,59,3,75,10,0,53,54,47,35,48,19,
55,61,43,14,49,83,65,36,35,61,88,59,70,18,26,
17,18,79,16,99,57,68,68,48,16,85,43,84,18,9,
65,87,7,56,22,39,16,49,9,5,67,41,39,37,16,
33,60,23,96,99,22,73,46,44,9,86,73,54,80,50,
69,76,54,51,84,91,92,46,64,78,41,24,27,65,8,
87,55,79,84,90,82,26,75,53,98,24,23,96,38,40,
83,81,88,88,92,33,27,40,63,85,25,72,39,46,31,
72,84,44,8,56,44,96,29,92,44,68,12,0,39,100,
56,62,99,3,91,13,50,62,7,3,59,16,54,94,86,
16,98,84,71,9,40,54,23,91,74,73,9,48,87,30,
95,100,39,48,89,25,84,56,56,27,8,16,63,45,19,
72,41,53,19,11,52,86,99,37,86,3,78,62,50,24,
82,86,73,64,81,75,41,3,97,47,74,21,33,37,84,
53,30,71,25,59,69,2,79,15,10,70,83,77,20,23,
13,25,13,95,27,4,37,16,20,89,3,5,32,81,62,
20,10,96,87,5,94,42,73,2,80,28,55,61,52,41,
46,57,97,68,100,32,42,21,3,96,64,44,96,29,74,
51,38,48,8,8,21,93,73,47,76,74,85,100,63,64,
9,36,0,95,91,14,4,4,27,47,97,58,88,87,32,
30,11,80,37,30,47,73,78,63,58,83,9,0,53,31,
27,47,23,88,94,91,21,93,64,89,35,39,77,90,66,
55,4,26,39,1,64,89,57,14,2,2,83,44,94,22,
96,48,96,29,36,9,99,70,27,99,25,67,40,58,97,
93,27,46,35,28,64,35,100,11,20,34,86,67,98,20,
28,59,40,18,71,94,11,28,93,13,70,60,46,21,11,
19,62,33,95,85,78,48,17,48,22,58,49,46,48,68,
74,69,58,95,78,54,36,57,24,51,92,18,52,12,74,
40,96,76,39,89,99,87,31,61,54,47,69,55,21,2,
51,33,17,1,61,71,76,53,80,47,20,4,9,22,69,
94,11,60,78,76,62,82,81,44,33,20,65,9,48,6,
19,1,0,76,76,75,81,55,92,87,87,82,51,35,27,
20,53,18,74,64,19,46,47,87,52,89,47,39,25,92,
57,12,32,92,70,26,78,68,0,96,27,44,94,77,9,
34,63,88,87,43,5,28,16,90,42,96,52,64,46,100,
73,28,19,65,66,32,60,32,85,90,18,71,38,72,42,
41,26,25,78,2,50,49,2,88,31,13,73,6,77,71,
67,93,69,55,70,67,32,58,89,22,44,48,64,16,84,
97,64,32,78,31,47,100,77,76,100,24,58,6,80,37,
95,93,73,65,67,69,90,76,49,49,12,84,15,75,17,
76,1,54,55,49,83,61,2,53,41,66,85,36,44,45,
10,18,90,38,1,68,85,68,36,99,67,72,64,45,59,
60,59,49,23,84,35,19,60,81,39,46,62,81,69,4,
79,21,98,44,4,39,2,99,34,3,18,54,45,47,80,
39,15,82,59,29,37,29,80,98,32,90,16,99,75,24,
52,9,21,61,48,13,21,66,72,80,17,27,79,75,69,
5,15,0,66,28,18,29,38,58,54,44,15,70,5,16,
12,31,89,94,24,52,13,59,57,30,48,100,59,95,78,
7,81,84,77,59,78,96,56,2,97,22,100,74,14,84,
50,81,41,27,70,5,13,10,9,1,6,31,64,19,35,
92,77,77,24,43,3,11,4,67,20,75,52,51,61,9,
51,53,56,59,16,69,19,79,62,67,26,55,54,2,100,
58,4,60,19,42,96,66,29,52,7,51,41,78,83,92,
65,34,95,50,64,86,77,3,42,43,57,28,39,56,24,
38,17,2,57,30,77,35,94,97,22,15,100,44,49,73,
98,82,15,85,96,4,87,87,65,76,7,48,12,85,30,
34,60,55,41,3,3,45,92,65,20,89,98,71,30,66,
74,89,55,7,94,59,22,70,100,51,74,40,64,62,47,
27,73,52,74,2,19,36,46,89,92,60,41,15,82,68,
47,83,45,45,93,72,25,23,83,5,93,70,60,48,61,
0,7,1,19,74,3,70,77,93,5,28,62,32,63,5,
39,13,54,69,1,71,28,91,49,69,77,22,17,74,72,
25,69,50,32,19,29,66,100,44,82,9,92,56,20,45,
26,59,91,100,75,68,78,14,24,56,26,43,82,16,0,
3,23,71,15,13,45,46,36,57,2,62,15,74,58,10,
94,15,33,43,1,60,98,94,79,54,96,68,78,2,79,
93,30,12,38,74,40,39,37,92,35,8,77,7,42,7,
57,78,67,32,8,11,65,22,18,69,56,90,43,98,13,
96,3,20,37,40,62,41,51,32,74,23,10,39,91,68,
4,76,5,51,9,14,33,37,9,35,17,40,92,43,22,
47,13,97,67,19,44,27,75,66,5,94,56,73,46,24,
22,25,46,47,93,5,31,15,80,93,76,74,68,6,69,
85,63,7,57,1,89,96,45,12,50,34,80,30,0,45,
83,60,62,46,45,67,30,23,54,89,26,40,100,12,52,
12,38,32,69,81,30,45,25,30,33,71,13,21,9,45,
97,12,43,20,91,47,74,34,77,94,14,31,10,6,8,
71,49,12,1,97,27,23,87,16,74,25,78,43,55,51,
70,44,72,50,60,75,73,0,83,4,8,96,82,64,9,
11,93,53,52,43,79,94,74,36,45,75,91,28,99,42,
44,72,51,13,44,57,5,68,94,40,75,95,31,42,1,
18,69,31,35,22,83,88,28,34,60,87,64,72,91,63,
23,30,35,88,94,92,25,50,29,33,13,29,67,54,48,
95,43,49,7,7,46,38,1,26,99,28,46,10,84,11,
86,6,78,85,39,8,64,44,63,92,60,11,45,76,1,
90,73,79,15,22,60,47,7,52,2,1,77,90,76,92,
67,75,48,61,61,20,11,51,35,69,99,47,44,79,61,
62,45,56,18,18,17,10,24,25,35,75,78,78,73,41,
10,16,95,94,15,81,96,27,94,91,5,77,52,54,18,
68,63,59,40,2,39,80,73,36,10,69,13,100,58,28,
97,18,68,35,81,90,62,77,50,10,54,83,27,0,93,
44,74,84,40,62,68,34,13,17,9,31,60,94,42,80,
21,4,31,8,54,17,67,32,42,34,41,11,23,68,41,
85,21,21,87,65,94,58,89,13,35,79,42,60,39,8,
95,96,62,46,43,14,91,16,87,52,7,44,21,87,49,
22,3,37,72,44,100,51,22,6,97,81,39,27,58,67,
81,99,58,95,85,11,34,68,48,99,90,79,62,61,45,
8,43,48,70,22,31,2,96,5,63,90,5,41,78,69,
30,41,53,23,93,49,64,61,54,75,93,12,11,93,7,
70,54,57,3,99,35,55,16,30,11,31,84,60,93,40,
25,53,62,86,73,89,41,56,44,53,51,10,76,47,41,
65,86,99,77,84,49,15,10,67,55,65,60,6,21,26,
36,62,21,22,63,63,8,51,51,96,52,40,8,59,64,
15,11,7,21,37,8,95,74,55,40,38,76,57,49,58,
94,80,57,30,25,20,32,84,48,75,34,31,56,94,96,
30,32,7,57,83,85,48,75,50,18,32,5,24,11,63,
44,17,14,90,73,84,69,78,14,80,30,98,17,99,87,
98,41,52,29,44,32,54,36,64,36,29,1,25,61,31,
52,28,42,60,56,92,59,78,75,60,59,36,83,48,92,
60,98,80,79,11,92,88,45,52,17,31,98,3,37,100,
70,43,25,37,2,7,30,54,73,22,40,55,63,88,85,
26,98,7,54,22,12,60,99,42,22,52,67,0,87,51,
26,84,67,97,15,11,86,25,88,21,1,71,46,68,15,
39,51,53,96,50,25,23,37,64,81,91,84,53,66,21,
40,92,36,29,86,63,75,46,84,33,15,31,99,95,65,
93,37,80,6,47,24,0,53,27,95,13,76,38,91,30,
42,99,1,34,40,11,20,59,53,71,21,70,19,85,58,
64,97,50,57,19,34,38,85,94,22,18,75,72,46,97,
15,16,44,53,66,69,71,76,69,79,50,24,47,38,54,
70,50,43,18,58,0,12,29,60,87,40,21,15,24,39,
0,24,58,39,45,76,14,9,78,19,30,88,77,26,83,
69,87,34,81,86,4,47,38,52,19,62,64,80,97,32,
65,44,17,48,58,37,57,59,39,39,56,44,40,88,91,
22,3,0,84,55,68,66,41,18,47,77,58,33,52,84,
73,70,61,80,75,2,89,93,18,71,45,34,16,95,62,
98,30,0,10,18,65,69,60,55,78,48,33,84,18,66,
60,20,95,8,84,61,18,44,92,97,7,35,83,2,11,
12,70,38,84,51,34,69,59,47,15,74,57,18,66,42,
49,64,83,64,17,68,62,68,16,41,27,18,37,93,9,
68,72,62,61,63,50,81,3,68,39,81,64,44,6,88,
13,34,44,8,19,78,26,2,78,82,60,94,0,53,98,
78,18,51,45,0,90,41,31,64,89,79,37,2,73,29,
82,35,73,40,84,49,2,27,72,15,30,24,93,99,63,
31,64,70,99,52,68,39,93,99,11,83,82,72,72,16,
92,22,52,67,76,57,4,56,52,89,100,100,23,13,28,
6,100,33,73,99,73,75,59,36,73,56,17,48,27,46,
36,42,56,93,74,5,10,69,81,18,29,14,57,27,13,
37,15,97,52,59,53,80,54,84,2,30,43,17,7,3,
35,58,88,57,90,92,41,13,93,35,80,4,24,34,71,
95,7,50,48,40,42,64,70,41,85,40,57,87,43,79,
50,87,56,34,96,73,8,53,91,6,53,51,13,42,53,
97,21,39,34,75,37,88,21,87,73,85,58,41,33,22,
60,86,37,10,31,58,25,12,27,69,25,51,76,24,71,
46,5,100,43,17,64,27,31,44,1,22,66,67,24,48,
48,40,3,11,32,2,63,48,39,22,69,63,97,80,94,
93,61,39,69,33,51,58,78,82,31,65,100,51,99,83,
30,19,61,91,98,61,78,87,73,62,87,14,53,75,41,
38,67,80,25,86,58,99,50,75,59,37,6,16,69,64,
74,55,80,91,56,13,74,46,11,41,66,88,91,72,30,
64,1,96,29,74,33,33,54,76,27,15,45,57,98,58,
2,96,2,18,98,65,23,16,72,24,28,86,6,81,54,
12,77,6,54,51,30,55,92,38,61,57,15,53,39,10,
95,60,54,17,87,43,11,86,48,97,21,62,69,4,16,
37,16,93,63,13,55,52,89,81,73,40,8,52,13,59,
54,53,18,36,83,27,79,44,76,38,80,97,84,33,17,
87,61,68,61,89,45,74,96,87,54,97,16,95,61,99,
40,85,68,63,37,62,20,15,46,20,43,83,23,9,84,
17,67,17,6,47,12,61,48,59,45,43,27,95,43,69,
24,68,71,97,50,40,91,37,33,55,80,28,40,28,53,
13,19,9,83,66,58,66,55,49,92,14,55,86,29,69,
44,52,86,31,82,90,24,18,95,74,81,69,65,46,53,
75,66,89,95,90,50,44,29,84,85,5,99,67,70,80,
33,29,40,46,65,90,96,52,12,16,74,26,63,84,35,
1,46,48,26,73,42,62,58,35,19,85,46,54,80,52,
89,11,4,72,25,31,20,96,24,87,8,56,94,84,65,
64,48,72,14,36,40,86,35,26,64,30,48,5,33,52,
37,13,97,74,46,78,15,100,48,40,45,35,47,78,7,
47,38,51,52,32,66,39,76,64,96,34,49,93,5,11,
92,39,87,76,19,13,45,38,89,16,94,77,39,6,40,
55,1,84,22,54,54,72,16,33,62,31,84,38,32,42,
0,74,36,51,2,32,42,37,20,17,94,82,50,39,77,
33,56,29,24,8,87,45,100,42,64,13,91,75,40,3,
51,26,3,40,12,42,93,71,17,24,25,47,14,76,27,
47,22,30,99,49,83,61,48,44,21,70,78,97,75,29,
31,73,3,21,39,10,97,77,79,94,69,26,85,98,20,
95,36,80,70,26,2,79,6,100,12,22,86,14,35,2,
94,11,88,24,85,70,41,76,70,2,98,99,75,22,95,
71,96,0,34,31,73,63,33,75,48,74,54,34,11,65,
52,1,79,82,48,87,38,42,82,82,61,100,95,55,19,
13,6,62,85,7,78,46,57,17,3,24,100,75,48,30,
27,73,32,64,88,66,71,58,15,33,63,45,68,84,48,
92,15,61,94,23,87,55,15,35,56,65,47,30,26,82,
63,39,60,52,98,37,13,31,22,32,56,86,91,18,37,
4,99,59,51,90,47,35,18,79,34,72,68,95,97,90,
18,36,43,34,2,14,29,35,57,46,62,62,30,44,42,
63,48,25,98,58,32,24,5,98,86,83,44,96,10,72,
73,32,15,100,89,0,7,55,77,31,80,45,16,78,4,
55,41,59,7,61,67,27,79,56,29,83,6,15,82,92,
99,22,94,53,44,67,91,99,14,50,54,51,15,87,93,
61,31,1,33,83,99,37,75,81,26,23,71,77,41,61,
28,1,6,11,56,96,37,46,25,87,32,66,54,12,22,
71,92,30,7,96,40,39,43,23,99,94,11,59,68,38,
24,57,24,88,91,96,3,30,47,10,8,13,17,68,30,
94,46,6,58,68,66,18,90,54,37,100,33,87,74,73,
2,68,27,76,63,8,50,84,8,32,11,32,44,84,42,
1,65,18,33,71,24,60,57,92,64,91,76,94,58,25,
44,10,17,24,6,20,59,25,75,32,96,98,59,60,30,
97,70,74,89,53,35,41,67,46,98,61,35,78,62,87,
0,7,19,76,51,18,10,24,17,57,75,49,60,88,8,
69,65,77,16,76,19,88,94,95,15,40,87,80,48,47,
77,32,100,56,94,6,78,37,61,79,4,85,34,53,74,
6,79,32,29,61,48,81,20,73,34,9,71,34,45,0,
35,19,76,26,94,37,30,70,24,24,25,66,85,65,32,
38,5,40,44,32,26,52,23,15,67,71,81,85,2,97,
13,3,51,86,68,7,6,41,90,33,81,88,32,19,21,
65,58,7,49,99,4,80,51,9,47,23,18,15,74,64,
45,22,47,65,63,35,19,80,99,48,73,82,68,35,76,
51,60,54,50,64,20,66,28,3,28,46,10,70,16,9,
46,39,56,80,84,89,90,25,27,3,41,28,33,34,46,
65,56,16,16,45,86,14,14,75,91,97,44,48,62,40,
42,94,26,71,26,20,69,77,74,24,43,10,86,37,46,
69,43,35,66,24,22,41,70,83,8,64,52,70,6,47,
63,68,15,38,22,51,91,27,56,65,16,100,74,38,34,
0,39,37,68,64,61,68,71,24,27,100,83,52,45,53,
14,44,84,3,81,24,50,100,94,93,13,19,36,35,55,
48,88,46,23,63,67,66,32,78,30,85,41,12,100,83,
44,77,93,7,87,81,34,55,95,92,3,12,67,5,35,
19,15,54,46,50,16,10,62,61,7,19,82,61,33,70,
23,10,75,72,92,83,89,4,38,30,28,31,10,78,59,
66,98,90,29,79,22,89,75,15,48,58,32,96,0,29,
92,93,42,50,57,17,73,75,87,45,14,39,56,29,36,
49,46,100,96,22,19,73,32,74,55,91,76,76,89,61,
90,22,99,0,60,60,41,100,82,23,73,59,76,15,27,
2,18,14,2,50,7,73,10,5,31,25,63,71,86,53,
76,39,8,70,2,32,3,6,66,57,20,9,28,48,70,
3,22,19,48,25,46,66,38,2,72,52,61,6,95,47,
14,12,4,45,64,64,38,26,90,8,80,63,44,82,67,
81,58,98,74,76,93,78,22,65,70,62,0,82,21,25,
87,41,56,89,51,57,3,82,59,18,28,21,28,59,16,
9,32,60,37,19,59,55,94,22,97,49,54,21,40,95,
54,56,19,15,58,54,13,56,2,29,90,52,80,47,91,
41,39,17,7,78,82,46,100,23,89,28,67,49,48,93,
52,18,18,23,6,84,29,70,4,88,44,65,94,99,55,
76,8,17,0,88,98,21,92,32,32,47,85,92,84,96,
77,79,44,37,96,31,75,12,46,38,51,82,5,15,84,
35,73,59,79,63,99,77,5,40,20,100,47,85,30,27,
22,30,76,0,13,9,11,81,37,90,80,29,56,20,10,
11,30,38,74,24,50,97,97,70,26,71,23,47,87,2,
17,9,91,90,77,54,9,57,6,85,22,57,11,66,72,
42,7,36,4,30,51,38,100,96,70,16,96,73,37,22,
47,94,27,26,55,27,87,88,0,87,71,75,69,90,73,
89,52,71,99,54,87,60,60,97,77,83,14,17,80,39,
15,90,55,67,95,57,75,13,44,55,75,12,28,27,55,
64,8,91,25,48,13,14,1,70,45,99,85,89,78,71,
8,96,24,62,28,36,89,38,58,3,36,67,100,22,13,
79,6,56,83,59,7,68,63,38,41,37,68,55,35,37,
91,52,18,16,0,30,5,55,96,8,62,62,3,82,94,
33,80,50,70,23,56,92,62,87,41,99,27,66,59,25,
41,20,17,24,100,39,100,83,30,57,9,69,12,69,98,
21,17,54,86,2,61,1,57,97,80,52,70,44,33,45,
34,11,74,16,52,57,3,91,64,26,31,92,31,13,92,
88,89,64,87,8,1,34,47,84,8,32,67,78,75,62,
22,74,39,35,10,50,49,29,54,82,5,88,17,44,44,
75,46,30,72,17,28,40,41,18,100,60,79,89,98,38,
33,81,16,30,91,22,26,48,9,33,54,48,39,36,93,
100,44,9,38,72,87,75,1,32,100,34,94,27,38,15,
27,78,75,26,38,17,91,82,88,24,12,9,1,50,81,
39,89,61,69,76,11,1,43,69,40,100,55,55,73,87,
27,14,77,66,32,95,76,90,95,25,33,27,60,80,24,
43,51,88,91,57,23,19,37,76,79,68,41,58,14,84,
54,81,88,89,83,51,58,93,75,45,56,28,37,57,45,
72,2,48,52,82,27,41,29,65,5,46,25,95,83,30,
0,68,36,77,99,1,7,32,86,55,62,56,90,1,42,
37,37,17,3,13,8,35,76,64,42,98,34,31,58,44,
61,57,37,28,33,99,19,21,78,20,22,2,88,85,33,
43,23,21,6,69,76,22,70,42,4,90,75,33,38,48,
83,11,45,85,70,50,44,39,89,44,37,94,70,5,27,
86,49,25,67,57,63,7,59,7,83,37,85,55,83,42,
68,62,9,60,1,4,35,41,45,57,99,79,99,61,52,
36,91,75,23,94,93,64,47,17,53,87,52,40,42,6,
41,58,93,4,19,47,76,22,46,51,86,65,82,34,88,
0,60,36,49,73,88,11,15,22,8,65,29,43,8,13,
49,63,88,83,1,81,98,5,89,43,16,21,70,50,67,
17,41,10,40,82,34,57,88,64,24,46,77,5,67,14,
56,72,86,76,17,93,45,62,29,99,62,11,99,97,77,
42,51,3,62,93,52,33,99,15,56,22,28,1,63,70,
39,64,11,78,17,36,1,2,15,3,60,38,7,36,18,
65,19,44,17,15,15,100,84,57,64,97,3,25,26,63,
43,92,16,44,69,5,20,61,51,81,16,70,65,30,100,
10,71,69,28,30,83,71,10,5,44,11,33,50,96,88,
52,95,29,85,8,41,37,70,30,56,25,61,86,9,83,
63,20,77,31,83,87,51,53,76,93,94,33,27,89,40,
1,3,59,14,24,5,46,20,10,28,92,81,72,55,2,
31,69,44,81,9,70,91,6,9,30,100,4,23,84,63,
33,91,66,50,18,94,8,93,97,93,82,41,86,15,5,
9,28,92,91,88,40,1,15,100,88,87,29,37,68,38,
56,10,94,97,30,15,99,60,29,90,95,37,91,92,59,
99,13,87,13,43,1,71,71,73,46,41,19,76,98,98,
86,54,64,53,3,65,12,27,48,30,92,3,7,93,89,
89,40,93,58,2,42,74,3,31,99,95,12,34,93,78,
8,13,68,1,32,31,44,38,82,74,90,91,33,16,67,
0,47,59,60,98,51,4,1,17,41,14,18,9,96,34,
26,84,23,99,68,56,55,73,96,40,10,45,16,20,79,
28,49,15,0,23,19,52,73,8,45,54,8,62,77,4,
25,36,17,26,51,61,98,65,42,80,38,5,90,94,39,
11,18,58,74,47,59,67,21,84,39,24,44,17,40,0,
23,3,22,48,89,20,7,12,35,11,3,87,43,99,14,
15,53,52,46,57,75,12,43,90,10,50,21,21,2,61,
80,50,37,95,10,3,56,2,79,61,40,61,60,34,43,
68,8,84,53,5,42,10,79,40,20,10,90,52,9,87,
69,69,100,78,78,100,49,10,46,26,81,76,31,48,28,
93,80,35,73,93,64,66,79,60,64,24,32,59,73,18,
53,44,44,77,35,46,76,50,22,63,9,35,97,63,44,
0,32,90,71,99,32,30,24,99,33,0,59,60,80,65,
65,61,33,84,6,6,91,6,46,85,41,36,41,2,71,
80,89,13,44,87,40,53,61,39,57,74,26,97,78,66,
62,54,5,45,22,51,39,11,55,69,97,54,67,47,71,
94,42,6,67,82,87,84,40,95,12,36,2,14,68,93,
48,82,5,48,65,86,23,29,39,2,26,70,15,89,71,
55,48,66,72,67,50,91,11,77,56,48,94,65,10,53,
47,60,94,9,31,92,78,21,20,75,45,80,43,60,37,
89,22,63,0,8,66,34,35,34,69,39,76,62,18,20,
42,76,58,74,99,2,29,64,1,93,65,1,58,83,90,
36,28,86,68,14,20,78,49,82,100,30,43,31,38,1,
69,65,42,64,81,90,22,83,91,15,39,51,97,6,13,
45,38,96,1,71,55,48,86,16,96,24,93,56,37,17,
15,32,59,71,60,33,76,43,85,81,60,15,36,19,0,
82,19,16,43,59,86,76,47,98,17,13,79,2,12,21,
53,28,86,73,24,16,29,75,53,29,99,99,84,18,13,
95,69,6,16,98,95,90,41,93,99,79,95,85,83,46,
66,0,83,54,73,15,31,96,52,45,89,68,39,60,65,
1,79,32,53,31,34,81,3,5,46,79,44,33,97,87,
72,75,39,60,76,82,38,14,81,87,4,45,18,50,31,
38,92,20,74,41,68,10,75,14,8,14,93,64,80,40,
94,27,13,37,62,65,52,60,60,29,81,51,98,68,75,
54,11,31,51,73,15,52,26,26,75,1,42,4,0,4,
98,17,89,93,82,52,60,29,10,43,97,12,65,45,71,
46,96,57,50,8,48,61,81,78,6,28,43,83,0,18,
53,9,97,10,38,88,13,62,86,34,63,33,94,60,59,
34,26,91,21,2,72,65,21,41,71,58,49,98,18,13,
37,71,41,85,46,60,16,66,56,97,96,64,9,29,28,
3,74,27,67,17,17,3,50,12,37,76,71,87,95,32,
16,94,21,15,57,58,42,72,67,28,56,2,70,53,34,
47,33,23,14,43,45,71,43,5,31,74,80,85,73,64,
29,31,17,17,81,92,83,15,52,53,86,22,16,2,71,
54,21,30,20,35,32,65,31,74,14,87,64,64,96,93,
8,25,7,82,61,32,10,90,59,56,81,20,49,52,78,
90,59,82,60,77,60,63,46,43,54,39,75,37,54,84,
96,69,62,18,24,77,85,63,90,90,76,90,96,1,0,
4,25,1,66,8,54,5,95,24,32,68,25,53,84,41,
